First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Fred,Male,2/13/1987,02:15 PM,121723,18.645,True,Product
Shirley,Female,06-08-1986,02:25 AM,110061,7.494,False,Client Services
Todd,Male,5/23/2011,04:14 PM,85074,1.844,False,Client Services
Robert,Male,11/18/2014,05:00 AM,85799,19.93,False,Finance
Mark,Male,1/22/2007,02:37 PM,75150,12.182,True,Legal
Earl,Male,01-05-2000,05:46 PM,91344,4.035,True,Sales
Richard,Male,9/27/2005,01:41 AM,86326,10.717,False,Product
Michael,Male,11/22/1991,12:57 PM,98753,16.443,True,Human Resources
Steven,Male,05-12-2009,02:14 PM,113060,2.846,True,Sales
Carlos,Male,9/19/2007,01:01 AM,77327,11.58,True,Finance
Marie,Female,10/20/2011,10:09 PM,62666,10.247,False,Product
Ronald,Male,2/24/2009,02:09 PM,96633,4.99,True,Engineering
Scott,Male,05-12-2009,04:36 AM,58248,3.914,False,Business Development
Steven,Male,11/21/2006,08:30 AM,83706,6.96,True,Human Resources
James,Male,11/22/1998,03:48 AM,74086,5.778,True,Human Resources
Lori,Female,3/31/1988,10:59 PM,95389,14.223,False,Sales
Philip,Male,08-02-1989,11:21 AM,129968,19.897,False,Finance
Phyllis,Female,11/24/2005,11:57 PM,140347,8.723,False,Sales
Thomas,Default_Gender,8/31/1995,08:31 PM,41549,3.95,False,Sales
Cynthia,Female,12-03-2012,11:03 PM,74287,10.751,False,Sales
Default_First Name,Male,10-09-2011,2024-02-18 09:29 AM,69906,4.844,Default_Senior Management,Engineering
Default_First Name,Male,4/22/1997,2024-02-18 09:36 PM,65078,3.095,Default_Senior Management,Marketing
Elizabeth,Female,11-10-2005,04:56 AM,106406,1.782,True,Legal
Andrea,Female,9/14/2003,10:30 PM,115913,12.121,False,Legal
Judy,Female,02-01-1990,03:32 PM,38092,5.668,False,Distribution
Russell,Male,8/13/2014,03:51 PM,121160,7.843,False,Engineering
Scott,Male,12/17/2011,03:45 AM,90429,4.45,False,Product
Sarah,Female,5/22/1994,07:06 AM,64207,7.824,True,Client Services
Susan,Female,9/25/2004,01:30 AM,80688,18.892,True,Sales
Margaret,Female,05-05-2014,06:01 AM,55044,4.078,False,Sales
Joshua,Male,11-09-2009,06:32 AM,72893,9.555,False,Distribution
Justin,Default_Gender,4/15/2005,08:43 PM,96978,13.865,False,Finance
Juan,Male,4/16/2002,11:09 PM,97364,3.595,False,Product
Gloria,Default_Gender,7/19/1983,01:57 AM,140885,1.113,False,Human Resources
Jennifer,Default_Gender,1/24/1989,08:38 PM,58520,16.231,True,Client Services
Edward,Male,08-04-1989,06:06 AM,66067,10.957,True,Default_Team
Marilyn,Female,12/17/1982,12:10 PM,147183,8.748,False,Business Development
Mary,Female,10/18/2009,06:32 PM,87721,12.484,False,Product
Linda,Female,7/15/2009,10:12 PM,144001,2.194,False,Business Development
Larry,Male,8/27/2003,01:00 PM,91133,5.14,False,Sales
Albert,Male,02-01-1997,04:20 PM,67827,19.717,True,Engineering
Kenneth,Male,4/13/1999,10:28 PM,81839,12.072,False,Sales
Default_First Name,Female,12/31/2006,2024-02-18 11:02 PM,81444,3.171,Default_Senior Management,Distribution
Gregory,Default_Gender,07-09-2011,11:31 PM,137661,4.805,True,Sales
Brandon,Male,10/16/2015,02:44 AM,112548,4.664,False,Engineering
Stephen,Male,04-09-1987,12:47 PM,111249,10.574,True,Human Resources
Russell,Male,10/30/1994,05:46 AM,114334,9.669,False,Product
Default_First Name,Female,9/18/2002,2024-02-18 12:39 PM,118906,4.537,Default_Senior Management,Marketing
Pamela,Default_Gender,7/15/2001,01:33 PM,72979,5.66,False,Sales
Scott,Male,08-03-1996,01:50 AM,64172,10.894,True,Engineering
Default_First Name,Female,4/18/1996,2024-02-18 03:57 PM,107024,12.182,Default_Senior Management,Default_Team
Carlos,Male,7/28/2010,03:08 PM,50167,2.362,False,Product
Jack,Male,12/24/1980,10:58 PM,106995,15.723,False,Product
Debra,Female,1/19/2010,08:48 AM,70492,8.895,False,Client Services
Phyllis,Female,1/15/1995,05:27 AM,125881,16.697,False,Sales
Robert,Male,10/29/1994,04:26 AM,123294,19.894,False,Client Services
Gloria,Female,9/19/1989,07:40 PM,131045,11.312,True,Product
Sharon,Default_Gender,10/28/1984,05:59 PM,97635,10.413,True,Client Services
Barbara,Default_Gender,4/26/2001,12:22 AM,94493,13.443,True,Sales
Marilyn,Female,8/15/1989,09:14 AM,140502,9.989,True,Sales
Ralph,Male,10/27/2010,10:28 AM,106310,4.03,True,Client Services
Harry,Default_Gender,12-05-1996,05:45 AM,46240,6.976,True,Engineering
Robin,Female,01-08-1998,02:12 AM,111163,5.025,True,Product
Kathy,Female,11/25/2001,09:55 PM,93753,7.094,True,Sales
Rose,Female,07-06-2002,03:57 PM,63494,19.385,True,Human Resources
Clarence,Male,1/13/2005,09:00 AM,116693,13.835,True,Distribution
Doris,Female,7/29/1992,06:40 PM,85215,7.425,True,Human Resources
Kathryn,Female,06-09-1988,09:29 AM,86439,7.799,False,Finance
Billy,Default_Gender,3/16/2004,08:21 AM,62913,18.241,True,Marketing
Norma,Female,4/16/1996,05:40 AM,38872,9.302,True,Business Development
Richard,Default_Gender,11/28/1992,05:05 PM,124655,14.272,True,Engineering
Craig,Male,02-08-1984,04:45 AM,113506,19.642,False,Marketing
Sarah,Default_Gender,7/20/1990,10:49 PM,109980,8.86,False,Sales
Sharon,Female,03-09-2014,04:39 PM,91522,7.564,False,Finance
Mary,Female,8/22/2010,08:03 AM,42214,17.538,True,Business Development
Steve,Default_Gender,2/23/2002,03:55 AM,83159,9.55,True,Distribution
Joe,Male,12-05-2010,04:20 PM,144082,1.62,True,Client Services
Jeremy,Male,5/29/1994,06:24 AM,47885,19.276,True,Human Resources
Ernest,Male,8/14/2012,11:25 AM,126232,6.191,True,Sales
Kevin,Male,6/23/1981,08:26 PM,134598,11.699,False,Business Development
Jacqueline,Female,02-11-2007,02:01 AM,66604,14.609,False,Legal
Johnny,Male,9/14/1992,08:21 AM,115194,5.861,True,Marketing
Gary,Male,8/18/2011,08:12 AM,49101,11.9,True,Business Development
Shirley,Default_Gender,11/16/1990,06:01 PM,67811,12.699,False,Finance
Default_First Name,Male,6/29/2008,2024-02-18 05:23 AM,111043,5.966,Default_Senior Management,Distribution
Sarah,Default_Gender,8/31/1981,02:51 PM,37748,9.047,False,Human Resources
Julia,Female,03-02-1982,12:52 PM,36403,2.664,True,Finance
Dorothy,Female,11-05-2013,10:50 PM,140136,3.12,True,Business Development
Justin,Male,5/22/1986,06:30 AM,121508,19.334,True,Finance
Kevin,Male,11/20/1986,06:59 PM,79906,18.021,True,Sales
Victor,Male,9/24/2005,12:04 PM,123144,16.261,True,Product
Deborah,Female,11/25/1980,04:33 AM,46953,17.436,False,Client Services
Matthew,Default_Gender,06-09-2003,07:35 AM,79443,14.637,False,Human Resources
Alice,Female,05-02-1986,01:50 AM,51395,2.378,True,Finance
Todd,Male,3/16/2016,02:45 PM,134408,3.56,True,Human Resources
Frank,Male,01-10-1981,01:30 PM,71853,8.037,True,Sales
Christopher,Male,5/13/1999,10:48 AM,68028,7.869,True,Finance
Rose,Female,5/28/2015,08:40 AM,149903,5.63,False,Human Resources
Andrea,Female,10-01-2010,11:54 AM,79123,19.422,False,Distribution
Charles,Male,12/16/1999,08:28 PM,104014,7.077,False,Legal
Jessica,Default_Gender,03-07-2015,08:45 PM,121160,12.993,False,Client Services
Wanda,Female,7/20/2008,01:44 PM,65362,7.132,True,Legal
Joyce,Female,02-07-1995,07:38 AM,50701,14.227,True,Default_Team
Billy,Male,12-01-2006,03:32 PM,144709,10.069,True,Distribution
Kathryn,Female,8/29/2007,06:10 AM,53061,11.864,True,Finance
Denise,Female,3/18/2001,12:02 AM,36697,11.196,True,Sales
Jason,Male,11/20/1998,02:54 PM,69244,6.22,True,Default_Team
Nicholas,Male,03-01-2013,09:26 PM,101036,2.826,True,Human Resources
Aaron,Male,7/22/1990,02:53 PM,52119,11.343,True,Client Services
Louise,Female,5/13/2003,09:47 AM,46666,1.886,True,Business Development
Julie,Female,4/23/1998,05:52 AM,73437,2.518,True,Finance
Kathy,Female,05-08-1987,06:19 PM,86318,18.492,True,Sales
Default_First Name,Male,5/24/2016,2024-02-18 09:17 PM,76409,7.008,Default_Senior Management,Distribution
Chris,Male,12-12-2006,01:57 AM,71642,1.496,False,Default_Team
Cheryl,Female,8/16/1994,08:33 AM,67150,15.85,True,Marketing
Gregory,Male,5/15/2009,03:52 PM,142208,11.204,True,Engineering
Wayne,Male,1/30/1992,03:01 PM,81183,17.066,False,Client Services
Beverly,Female,11/30/2005,02:57 AM,107163,3.665,True,Human Resources
Willie,Male,8/22/2009,01:03 PM,55038,19.691,False,Legal
Terry,Default_Gender,7/15/2016,12:29 AM,140002,19.49,True,Marketing
Scott,Male,11/17/2012,02:47 PM,146812,1.965,True,Marketing
Annie,Female,12/19/1994,06:19 AM,40119,4.338,True,Human Resources
Default_First Name,Male,2/21/1995,2024-02-18 12:26 AM,136602,10.429,Default_Senior Management,Marketing
Ruth,Female,10/24/2000,04:13 AM,69579,18.029,True,Human Resources
Deborah,Default_Gender,02-03-1983,11:38 PM,101457,6.662,False,Engineering
Patricia,Female,01-09-2015,04:16 AM,121232,16.624,False,Legal
Albert,Male,9/30/2007,05:34 PM,102626,15.843,False,Finance
Charles,Default_Gender,03-01-1987,01:00 PM,137171,5.574,True,Marketing
Tina,Female,1/17/2005,09:11 AM,88276,14.248,False,Legal
Jeremy,Male,08-09-2001,03:56 AM,43354,13.946,False,Marketing
Craig,Male,4/14/1996,09:17 AM,125556,7.996,False,Engineering
Jose,Male,07-11-2002,09:15 AM,59862,3.269,False,Product
Lawrence,Male,5/13/2005,01:25 AM,74640,18.641,False,Marketing
Helen,Female,10/31/1997,02:43 AM,52875,4.188,False,Legal
Walter,Male,08-04-2007,01:59 PM,58789,5.461,False,Sales
Amy,Female,6/19/2002,03:06 AM,122897,8.222,True,Engineering
Janice,Female,6/28/1997,01:48 PM,136032,10.696,True,Marketing
Stephen,Male,05-09-2015,07:07 PM,141958,9.078,True,Legal
Ryan,Male,7/20/1993,10:18 PM,139917,11.466,False,Distribution
Sharon,Female,03-12-2002,06:32 AM,147635,14.693,False,Human Resources
Joshua,Male,07-10-1984,07:22 PM,68230,8.047,False,Client Services
Clarence,Male,8/20/1992,08:23 PM,124365,8.457,False,Business Development
Jonathan,Male,8/15/2002,12:01 AM,104749,11.364,False,Engineering
Stephanie,Female,11/26/1992,12:54 AM,122121,7.937,True,Engineering
Kathy,Female,10/25/1996,12:59 PM,143541,8.461,False,Human Resources
Albert,Male,8/14/2008,05:43 PM,137840,9.705,False,Business Development
Michael,Male,5/22/2011,10:42 AM,73354,18.357,False,Business Development
Richard,Male,07-04-1997,11:47 AM,47647,18.787,True,Default_Team
Amy,Female,3/30/2008,10:54 PM,106249,15.967,False,Sales
Default_First Name,Female,4/27/2013,2024-02-18 06:40 AM,93847,1.085,Default_Senior Management,Business Development
Beverly,Default_Gender,05-03-1995,05:49 AM,104815,3.38,False,Product
Default_First Name,Female,4/26/1992,2024-02-18 08:01 PM,115436,3.099,Default_Senior Management,Human Resources
Joe,Male,4/14/2000,03:14 PM,50645,11.119,False,Marketing
Ashley,Female,8/15/1997,09:48 PM,142415,1.985,True,Finance
Howard,Male,04-09-2012,06:36 AM,37984,2.021,False,Distribution
Cheryl,Female,12-03-2014,09:27 AM,71751,15.918,False,Business Development
Robert,Male,03-11-2007,11:20 AM,135882,19.944,False,Legal
Sharon,Female,07-01-2011,09:50 AM,46007,19.731,True,Client Services
Judith,Female,11/23/2007,01:22 PM,117055,7.461,False,Marketing
Nicholas,Default_Gender,09-09-1989,07:12 PM,58478,6.525,True,Distribution
Jerry,Male,1/30/1995,07:51 PM,121357,18.845,False,Business Development
Craig,Male,11-01-2005,11:31 PM,44857,13.266,False,Finance
Barbara,Female,3/21/2002,08:02 AM,47322,7.25,True,Sales
Eugene,Male,5/24/1984,10:54 AM,81077,2.117,False,Sales
Johnny,Male,2/26/2016,07:39 PM,76394,5.437,True,Marketing
Benjamin,Male,05-05-2013,03:28 PM,114356,7.123,False,Client Services
Diana,Female,6/13/1994,04:21 PM,41831,4.548,False,Business Development
Barbara,Default_Gender,12-10-1980,11:04 PM,90187,14.764,True,Distribution
Christine,Female,02-01-2003,01:11 PM,72613,11.126,False,Legal
Sean,Male,02-11-2013,07:07 PM,42748,9.765,False,Distribution
Sarah,Female,11-03-1980,02:47 PM,37259,1.763,False,Client Services
Roger,Male,08-03-2015,04:56 PM,125033,4.887,True,Marketing
Default_First Name,Female,6/24/2014,2024-02-18 10:05 AM,38275,10.494,Default_Senior Management,Distribution
Default_First Name,Male,4/20/1980,2024-02-18 01:17 PM,71520,13.248,Default_Senior Management,Engineering
Donald,Male,7/14/1995,07:51 AM,106472,6.499,True,Client Services
Clarence,Male,11-03-2015,12:11 AM,103684,18.654,True,Engineering
Scott,Male,11/23/1996,07:36 PM,96111,15.592,False,Human Resources
Ann,Female,11-04-1984,12:17 PM,90719,6.22,False,Business Development
Frank,Male,4/27/2003,12:04 PM,140303,17.07,False,Legal
Joe,Male,07-04-1983,07:32 AM,62161,8.13,True,Business Development
Wanda,Female,04-06-1993,03:11 AM,78883,19.695,False,Default_Team
Jimmy,Male,11/19/2013,07:29 PM,63549,19.624,False,Default_Team
Amy,Default_Gender,12/25/1984,10:52 AM,63888,18.115,True,Product
Larry,Male,01-08-1999,02:05 AM,97370,10.458,False,Sales
Gloria,Female,04-12-1992,08:26 PM,66224,15.979,True,Legal
Ruth,Female,12-12-1996,10:07 AM,97915,3.997,True,Human Resources
Diana,Female,1/19/1995,12:37 AM,86883,18.003,True,Product
Raymond,Male,2/16/2009,10:38 PM,37812,3.178,False,Human Resources
Peter,Male,2/22/2003,09:09 AM,56580,8.411,True,Default_Team
Default_First Name,Default_Gender,9/25/1981,2024-02-18 09:59 AM,83895,17.971,Default_Senior Management,Engineering
Catherine,Female,8/31/2013,07:24 PM,58047,14.858,True,Distribution
Diane,Female,07-05-1982,04:56 PM,124889,15.026,True,Sales
Peter,Default_Gender,10/13/2014,09:33 PM,118840,14.509,True,Client Services
Steve,Male,8/22/1995,06:58 AM,67780,9.54,True,Human Resources
Barbara,Female,3/22/2004,08:11 AM,144677,8.696,False,Finance
Helen,Default_Gender,12-02-1993,01:42 PM,45724,1.022,False,Product
Jimmy,Default_Gender,8/26/1983,02:48 AM,86676,7.175,True,Product
Christopher,Male,4/23/2014,07:52 AM,82401,7.252,False,Client Services
Kathleen,Female,6/13/2014,09:16 AM,35575,14.595,False,Distribution
Virginia,Female,05-02-2010,09:10 PM,123649,10.154,True,Marketing
Lisa,Female,2/26/2005,06:33 PM,38078,10.28,True,Product
Earl,Male,02-11-2014,09:03 PM,52620,13.773,False,Product
Gerald,Default_Gender,01-08-1992,03:50 PM,133366,12.292,False,Legal
Louise,Female,9/18/1981,05:47 AM,91462,8.205,False,Marketing
Clarence,Male,8/26/1982,09:47 AM,146589,4.905,True,Business Development
Cynthia,Female,9/14/1991,01:08 PM,51633,13.472,True,Business Development
Adam,Male,10-08-2010,09:53 PM,45181,3.491,False,Human Resources
Justin,Male,09-06-1999,10:30 AM,62454,3.459,True,Sales
Default_First Name,Female,12-02-2009,2024-02-18 03:30 AM,84746,4.82,Default_Senior Management,Finance
Ruby,Female,05-01-1999,03:36 AM,147362,7.851,True,Engineering
Amanda,Female,08-01-2004,01:32 PM,80803,14.077,True,Distribution
Anna,Female,4/15/2008,02:34 PM,117293,2.366,False,Client Services
Roger,Male,07-03-2010,05:11 PM,105689,13.32,True,Marketing
Julie,Default_Gender,02-04-1999,05:35 PM,93302,9.048,True,Product
Joseph,Male,09-10-1992,06:50 PM,102555,3.672,True,Product
Evelyn,Female,9/22/1998,07:55 PM,51525,10.366,False,Finance
Janice,Female,01-02-1984,09:06 PM,41190,3.311,True,Sales
Sara,Female,2/25/1980,10:50 PM,75484,3.186,False,Finance
Gregory,Male,6/18/1984,03:46 AM,82726,16.304,True,Marketing
Philip,Male,7/18/1985,06:36 AM,122319,19.122,False,Engineering
Barbara,Female,09-02-1991,03:41 PM,127297,11.905,True,Product
Amanda,Female,06-07-2002,07:46 AM,109290,13.853,False,Engineering
Phyllis,Default_Gender,10/25/1985,07:11 AM,99150,6.007,False,Client Services
Anne,Female,10/26/1996,08:09 PM,71930,18.451,True,Product
Arthur,Male,12/16/2014,04:56 PM,66819,6.639,True,Marketing
Jane,Female,06-01-1994,08:39 AM,42424,18.115,False,Distribution
Linda,Female,8/18/1985,04:34 AM,51431,13.295,False,Engineering
Ashley,Female,11/17/1999,09:18 PM,120675,6.51,False,Human Resources
Shawn,Male,12-03-2009,10:24 AM,96610,2.097,True,Client Services
Kathleen,Female,9/20/1996,03:45 PM,71430,8.572,False,Engineering
Sara,Default_Gender,10-07-1983,01:35 PM,87713,18.863,True,Legal
Randy,Male,05-02-2002,07:39 PM,86723,14.842,False,Engineering
Andrew,Male,3/29/1985,06:57 PM,43414,7.563,True,Client Services
Marilyn,Female,08-09-2006,11:24 AM,87145,17.33,False,Human Resources
Johnny,Male,01-08-1995,01:35 PM,91124,12.986,True,Distribution
Default_First Name,Female,04-01-1980,2024-02-18 08:04 PM,48141,12.605,Default_Senior Management,Default_Team
Susan,Female,4/18/1986,09:31 AM,90829,19.142,False,Marketing
Ruby,Female,07-07-1980,03:42 AM,101262,6.773,False,Client Services
Kelly,Female,8/16/1996,03:09 AM,41427,1.431,False,Product
Jonathan,Male,04-06-1995,10:38 PM,56993,18.623,False,Marketing
Raymond,Male,1/13/1996,04:14 PM,114244,16.69,False,Human Resources
Kimberly,Female,12/30/1981,04:51 AM,81800,5.435,True,Default_Team
Default_First Name,Female,1/13/2009,2024-02-18 01:01 PM,118736,7.421,Default_Senior Management,Client Services
John,Male,1/22/1995,12:17 AM,66077,5.809,True,Product
Michael,Male,7/30/1993,05:35 PM,35013,14.879,False,Product
Jerry,Male,05-04-2003,04:29 AM,98393,11.393,False,Client Services
Amanda,Female,3/17/1982,11:46 PM,107111,1.438,True,Product
Harold,Male,10/18/2010,08:45 PM,65673,1.187,True,Legal
Harry,Male,1/27/1985,08:18 PM,65482,18.089,False,Default_Team
Ernest,Male,1/28/1990,12:08 AM,81919,15.118,False,Marketing
Harry,Male,11/19/1982,11:25 AM,59277,10.2,False,Finance
Diane,Female,02-02-1988,06:14 PM,49501,13.506,False,Business Development
Jack,Male,5/30/2012,03:17 AM,70367,18.266,True,Legal
Shirley,Female,4/16/1988,11:09 AM,132156,2.754,False,Marketing
Rose,Female,10/30/2004,04:34 PM,56961,7.585,False,Marketing
Cheryl,Female,7/23/1982,06:28 AM,98841,8.945,True,Client Services
Cynthia,Female,5/23/1980,03:19 AM,78226,2.419,False,Human Resources
Sandra,Female,4/24/1995,07:14 PM,116931,9.657,True,Human Resources
Andrea,Female,10/30/1994,11:23 AM,87575,13.346,True,Business Development
Rachel,Female,4/22/1988,12:01 PM,110924,7.808,False,Distribution
Justin,Male,5/24/1981,11:15 PM,78351,15.221,False,Sales
Marie,Female,11/23/2000,05:06 AM,125574,4.644,False,Sales
Louis,Male,4/15/2011,05:02 AM,95198,2.075,False,Business Development
Nancy,Female,05-07-1985,10:20 PM,121006,3.512,True,Finance
Mark,Male,10-03-1984,05:31 AM,95728,6.752,True,Business Development
Teresa,Female,6/24/1987,07:37 PM,69740,8.294,False,Distribution
Frances,Female,7/21/2001,02:34 AM,91996,11.506,False,Product
Default_First Name,Female,10-11-1990,2024-02-18 10:57 PM,98385,10.925,Default_Senior Management,Human Resources
Barbara,Default_Gender,12/20/1994,10:09 AM,90556,15.749,True,Distribution
Christine,Default_Gender,6/15/1980,06:00 PM,50366,9.862,True,Marketing
Bobby,Default_Gender,7/21/2003,03:50 PM,84232,15.704,True,Engineering
Carl,Default_Gender,10/26/1991,08:11 AM,100888,12.49,True,Business Development
Bruce,Male,3/15/2013,11:13 PM,141335,15.427,True,Engineering
Rose,Female,5/20/1982,09:14 AM,97691,2.142,False,Client Services
Mildred,Female,2/21/1981,03:30 AM,47266,10.256,False,Client Services
Default_First Name,Male,10/13/1983,2024-02-18 11:59 PM,139754,12.74,Default_Senior Management,Sales
Default_First Name,Female,10/24/1993,2024-02-18 05:17 PM,116236,17.274,Default_Senior Management,Engineering
Todd,Male,2/16/2010,11:29 AM,103405,15.91,False,Sales
Alan,Male,2/17/2012,12:26 AM,41453,10.084,False,Product
Elizabeth,Default_Gender,2/16/1981,03:58 AM,52730,12.525,False,Marketing
Julie,Default_Gender,10/21/2000,01:15 AM,60361,7.099,True,Distribution
Teresa,Default_Gender,01-03-1992,03:47 PM,63103,11.378,False,Finance
Eric,Male,11-12-2004,09:16 PM,65168,11.513,False,Distribution
Edward,Male,8/30/2001,01:24 AM,73105,6.083,True,Engineering
Kimberly,Female,12-06-1986,02:23 PM,37916,12.929,True,Distribution
Kathy,Female,1/14/2001,05:11 AM,45682,1.451,True,Marketing
Peter,Male,11/24/1992,05:43 PM,69297,1.268,False,Finance
Beverly,Female,10/22/1990,02:45 PM,59070,19.064,True,Engineering
Ralph,Male,03-07-2012,02:25 AM,81215,8.4,False,Finance
Justin,Male,08-10-1997,11:00 PM,128036,18.824,False,Client Services
Irene,Female,6/23/2005,11:03 AM,89780,8.999,True,Sales
Irene,Female,11/29/2006,02:14 PM,125018,9.601,True,Legal
Jeremy,Male,11/26/1997,08:22 AM,133033,12.2,False,Sales
Cynthia,Female,6/29/2015,06:38 AM,82408,8.701,True,Marketing
Default_First Name,Female,4/13/1997,2024-02-18 08:03 AM,131755,2.93,Default_Senior Management,Default_Team
Anne,Female,11/21/1984,12:30 PM,128305,16.636,False,Marketing
Default_First Name,Default_Gender,09-02-1988,2024-02-18 12:49 PM,147309,1.702,Default_Senior Management,Distribution
Debra,Female,03-12-1983,12:19 PM,74911,19.513,False,Marketing
Michael,Male,7/13/1988,01:48 PM,47079,2.617,False,Legal
Jason,Default_Gender,03-06-2008,01:20 AM,82873,1.869,False,Client Services
Rebecca,Female,2/23/1990,03:21 PM,134673,6.878,False,Engineering
Andrea,Female,11/17/2011,02:37 PM,123591,6.5,True,Engineering
Carl,Male,3/30/1987,05:59 PM,75598,19.289,False,Default_Team
Randy,Male,9/27/2000,03:04 AM,89831,13.047,True,Default_Team
Marilyn,Female,07-02-1984,04:06 PM,92430,2.924,False,Engineering
Wayne,Male,09-02-2009,01:37 AM,126956,18.396,False,Human Resources
Frances,Female,11-12-1996,06:08 PM,112467,1.433,False,Business Development
Amanda,Default_Gender,08-11-1991,02:15 PM,46665,19.391,True,Client Services
Kathleen,Female,8/28/2004,10:49 AM,42553,3.756,True,Distribution
Amanda,Female,1/25/1995,05:06 AM,102081,5.203,False,Sales
Amanda,Default_Gender,3/16/2010,09:17 AM,135118,15.108,False,Finance
Shawn,Male,9/29/1987,10:11 PM,71975,9.77,False,Human Resources
Katherine,Female,8/13/1996,12:21 AM,149908,18.912,False,Finance
Anna,Default_Gender,3/13/1985,09:19 AM,45418,10.162,False,Marketing
Elizabeth,Female,2/21/2010,07:02 AM,79145,19.78,False,Finance
Donald,Male,04-06-1988,10:00 AM,122920,5.32,False,Default_Team
Gregory,Male,11/15/1999,05:22 PM,128031,15.857,True,Business Development
Ruth,Female,2/17/2004,05:38 AM,59969,14.064,True,Finance
Cynthia,Female,07-05-1986,01:24 AM,35381,11.749,False,Finance
Deborah,Female,11/21/1985,01:40 PM,113129,17.371,False,Client Services
Willie,Male,12-05-2009,05:39 AM,141932,1.017,True,Engineering
Debra,Female,5/28/2006,06:51 AM,42296,16.922,False,Product
Carl,Male,12/14/1984,08:49 PM,63395,11.411,False,Legal
Walter,Male,9/24/2007,11:16 PM,125382,13.613,True,Client Services
Lisa,Female,02-09-1982,06:44 PM,113592,17.108,True,Marketing
Rebecca,Female,03-05-2000,10:33 AM,46750,11.367,True,Sales
Jessica,Female,10/19/1986,09:58 PM,90285,13.591,True,Client Services
Steve,Default_Gender,8/27/2009,03:41 PM,53692,4.785,True,Marketing
Mary,Default_Gender,12/24/1986,07:02 PM,100341,6.662,False,Distribution
Craig,Male,8/21/1995,02:38 AM,123876,4.225,False,Engineering
Katherine,Female,12/19/2000,01:40 AM,41643,4.659,True,Distribution
Andrea,Female,8/31/1989,11:10 PM,113760,12.866,True,Distribution
Timothy,Male,10-06-2010,10:49 PM,49473,12.463,False,Legal
Anthony,Male,2/13/2013,01:35 PM,146141,3.645,True,Distribution
Harold,Default_Gender,02-04-2004,11:02 AM,79459,7.776,True,Business Development
