First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Douglas,Default_Gender,02-04-2009,02:03 AM,104496,14.771,True,Marketing
James,Male,12-05-2001,07:06 AM,67789,17.105,True,Legal
Joseph,Default_Gender,3/28/1982,01:05 PM,86564,11.879,True,Default_Team
Martha,Female,9/14/2001,03:22 AM,135758,14.782,True,Client Services
Laura,Female,07-12-2000,06:07 PM,84672,3.96,False,Distribution
Robert,Male,11-05-1982,12:41 PM,111580,10.982,False,Human Resources
Ralph,Male,3/24/1996,11:54 AM,50455,16.248,False,Business Development
Default_First Name,Male,8/28/2012,2024-02-18 07:56 PM,88733,1.932,Default_Senior Management,Human Resources
Diane,Female,10/30/2009,06:56 PM,130577,12.791,False,Marketing
Annie,Female,06-06-1992,10:04 AM,138925,9.801,True,Marketing
Jacqueline,Female,9/20/1994,06:07 PM,62371,15.77,True,Client Services
Brenda,Female,4/17/1984,07:12 AM,87715,2.675,False,Product
Lori,Female,09-11-2002,07:36 AM,66029,3.345,True,Client Services
Albert,Male,6/17/1992,03:25 AM,86818,14.301,True,Engineering
Frank,Male,11/23/2002,06:10 PM,75147,17.398,False,Product
Deborah,Female,4/23/2000,06:55 PM,105573,5.268,True,Product
Robin,Default_Gender,12/20/2005,02:42 PM,41230,6.611,True,Distribution
Alice,Female,1/21/2016,05:07 PM,117787,10.485,False,Default_Team
Default_First Name,Male,10/20/1989,2024-02-18 09:37 AM,88086,19.387,Default_Senior Management,Finance
Paul,Default_Gender,2/18/2011,12:23 PM,91462,18.704,False,Finance
Default_First Name,Male,12/27/1996,2024-02-18 07:07 AM,139959,8.992,Default_Senior Management,Distribution
Brian,Male,04-07-2007,10:47 PM,93901,17.821,True,Legal
Julie,Default_Gender,05-08-1980,06:31 AM,50529,17.263,False,Finance
Bruce,Male,1/28/2007,11:10 PM,134988,13.926,True,Sales
Joan,Female,10-02-2007,02:53 AM,120941,3.694,True,Finance
Harold,Male,5/15/2007,06:37 PM,118753,8.162,False,Sales
Alice,Female,10/16/1995,09:19 PM,92799,2.782,False,Sales
Barbara,Female,11-12-2011,12:35 AM,85718,13.326,False,Client Services
Sarah,Female,04-06-1999,11:17 AM,109517,5.146,False,Human Resources
Samuel,Male,5/25/2012,04:40 PM,85550,11.593,True,Marketing
Default_First Name,Male,5/23/1990,2024-02-18 02:09 AM,136655,9.801,Default_Senior Management,Distribution
Barbara,Default_Gender,08-02-2002,05:13 AM,43312,8.218,True,Legal
Amy,Default_Gender,5/19/1984,11:47 AM,102839,10.385,True,Distribution
Frank,Male,03-02-2009,09:15 PM,78891,7.927,True,Distribution
Robin,Default_Gender,9/16/2005,01:26 AM,93201,11.712,True,Legal
Debra,Female,3/17/2011,01:12 PM,84693,6.976,True,Finance
Brandon,Default_Gender,5/31/2004,03:36 PM,73587,9.769,True,Human Resources
Thomas,Male,09-07-1991,09:51 AM,65251,11.211,False,Distribution
Harry,Male,9/23/2015,01:36 AM,129148,15.193,True,Engineering
Todd,Male,07-04-1993,06:53 PM,128175,18.473,True,Default_Team
Patricia,Female,03-07-1998,01:10 AM,75825,7.839,False,Engineering
Steve,Male,01-11-2002,09:17 PM,51821,1.197,True,Legal
Default_First Name,Male,04-07-1995,2024-02-18 04:32 AM,60411,12.048,Default_Senior Management,Human Resources
Edward,Male,11/27/1997,01:00 AM,58327,17.095,True,Finance
Karen,Female,01-09-2014,10:09 PM,46478,16.552,False,Engineering
Martin,Default_Gender,02-06-2001,04:17 AM,123963,15.745,True,Engineering
Ann,Female,9/28/1994,05:44 AM,79796,9.851,False,Distribution
Jonathan,Male,7/30/1984,06:02 PM,83809,12.922,False,Distribution
Peter,Male,3/22/1982,07:28 AM,77933,13.132,True,Engineering
Eric,Male,6/15/1993,03:56 AM,51070,13.806,True,Business Development
Jason,Default_Gender,4/15/1988,08:16 PM,97480,11.518,False,Human Resources
Terry,Male,10/21/2010,11:18 PM,58357,7.969,False,Engineering
John,Male,1/29/1999,03:07 AM,67165,13.001,False,Engineering
Marie,Female,04-08-1983,02:01 PM,145988,18.685,True,Human Resources
Harold,Male,4/16/2010,05:13 AM,147417,11.626,True,Business Development
Joshua,Male,6/27/1997,03:23 PM,95003,5.197,True,Marketing
Brandon,Default_Gender,09-05-1992,02:32 AM,144187,11.416,True,Legal
Andrea,Female,12-10-2001,06:40 AM,37888,13.47,False,Engineering
Jeremy,Male,5/19/1991,01:40 PM,131513,1.876,True,Finance
Daniel,Male,2/29/2016,04:04 AM,77287,13.0,True,Default_Team
Roy,Male,05-10-2004,01:22 PM,46875,12.942,True,Sales
Dorothy,Female,10-08-2008,12:22 AM,82744,19.111,True,Client Services
Steven,Male,09-07-1986,12:32 AM,43252,18.892,False,Client Services
Nicole,Female,4/26/2009,12:40 AM,66047,18.674,True,Marketing
Ann,Female,7/16/2001,09:27 AM,118431,12.772,True,Finance
Henry,Male,05-12-1986,02:04 AM,59943,1.432,False,Finance
Default_First Name,Male,6/17/2009,2024-02-18 01:00 PM,136681,3.655,Default_Senior Management,Business Development
Default_First Name,Female,12/18/1994,2024-02-18 08:42 PM,138807,1.4,Default_Senior Management,Human Resources
Barbara,Female,11/26/2002,05:32 AM,82884,6.837,True,Business Development
Judy,Female,04-05-2011,01:44 AM,48668,11.716,True,Product
Lawrence,Male,7/23/2011,03:41 AM,122971,14.618,False,Product
Joseph,Male,10-10-2010,11:12 PM,107050,12.737,False,Business Development
Carlos,Male,1/25/1981,10:00 AM,138598,14.737,False,Sales
Russell,Default_Gender,05-09-2009,11:59 AM,149456,3.533,False,Marketing
Jane,Female,07-10-1999,07:02 PM,128540,15.941,False,Legal
Martin,Male,2/25/2016,06:29 PM,61117,2.844,False,Client Services
Steven,Male,5/30/1980,08:25 PM,100949,13.813,True,Human Resources
Judy,Default_Gender,7/15/2011,03:38 PM,46829,5.19,True,Finance
James,Male,2/16/2008,02:49 AM,69111,14.625,True,Business Development
Gloria,Female,8/19/2004,10:31 AM,46602,1.027,True,Business Development
Ernest,Male,6/30/2001,01:46 PM,61181,16.559,False,Business Development
Martha,Female,7/17/1997,11:11 PM,94963,19.626,True,Business Development
Janet,Default_Gender,1/25/1986,05:48 AM,85789,9.712,False,Legal
Louis,Default_Gender,02-05-1983,06:39 PM,145274,16.379,False,Product
Tina,Female,08-06-1999,03:18 AM,102841,3.369,False,Client Services
Henry,Male,2/23/2007,03:24 AM,49665,18.338,False,Business Development
Antonio,Male,06-06-1999,10:54 PM,41928,5.478,True,Default_Team
Lisa,Female,04-11-2007,01:04 AM,128042,2.03,True,Legal
Denise,Female,2/19/1984,06:22 AM,86150,3.997,False,Client Services
Stephen,Male,10/21/1984,06:26 AM,121816,10.615,True,Distribution
Benjamin,Male,04-12-1988,11:32 PM,123409,7.783,False,Product
Carl,Default_Gender,8/18/2007,08:01 AM,98295,7.617,True,Legal
Ruth,Female,09-02-1980,06:52 AM,59678,10.895,False,Distribution
Shawn,Male,12/29/2006,03:05 AM,57871,4.02,True,Human Resources
Jennifer,Female,3/31/2015,07:43 PM,132084,10.006,True,Engineering
Terry,Male,11-10-2004,04:33 AM,35633,3.947,True,Distribution
Jacqueline,Female,7/27/2008,12:08 PM,125298,3.019,True,Legal
Roger,Male,05-02-1988,10:04 PM,115582,15.343,True,Sales
Alice,Default_Gender,4/23/1995,06:35 AM,148339,11.479,True,Finance
Justin,Male,7/25/1991,12:45 AM,112975,9.699,False,Human Resources
Janet,Female,07-12-2008,12:10 PM,36927,18.769,False,Client Services
Robin,Female,3/26/2004,05:41 PM,70248,9.66,True,Sales
Samuel,Default_Gender,10-07-2002,03:08 AM,141305,9.849,True,Marketing
Katherine,Female,9/22/2006,08:08 PM,72002,13.178,True,Product
Peter,Male,5/22/1991,01:39 AM,102577,12.026,True,Product
Lillian,Female,8/14/2009,05:41 AM,113554,18.018,True,Business Development
Default_First Name,Male,10/24/1986,2024-02-18 09:23 AM,47176,10.736,Default_Senior Management,Finance
Default_First Name,Female,6/18/2000,2024-02-18 07:36 AM,106428,10.867,Default_Senior Management,Default_Team
Rose,Female,11-03-1999,09:06 AM,75181,6.06,True,Finance
Bobby,Male,9/30/2004,10:52 PM,79047,18.784,False,Human Resources
Kimberly,Female,4/20/1986,03:55 PM,52970,4.513,False,Sales
Antonio,Male,12/28/2003,04:17 AM,137979,5.266,False,Distribution
Doris,Female,09-08-1984,07:03 PM,114360,17.799,True,Business Development
Steven,Male,07-05-2009,04:55 AM,110306,16.843,True,Human Resources
Lawrence,Male,07-03-1995,10:55 PM,46378,9.127,False,Default_Team
Default_First Name,Male,05-06-1986,2024-02-18 04:41 PM,74104,17.68,Default_Senior Management,Client Services
Default_First Name,Default_Gender,4/15/1991,2024-02-18 03:39 AM,132505,13.592,Default_Senior Management,Product
Stephanie,Female,9/14/1982,08:14 AM,96649,3.453,False,Sales
Default_First Name,Female,7/24/1982,2024-02-18 12:00 AM,57811,8.941,Default_Senior Management,Marketing
Sandra,Female,09-07-1989,04:17 PM,111468,2.58,True,Product
Kevin,Male,07-01-2005,03:22 PM,141498,4.135,True,Sales
Michelle,Default_Gender,3/31/2012,06:28 AM,124441,16.353,False,Business Development
Lisa,Female,07-08-2000,09:19 PM,40121,6.293,False,Product
Fred,Male,03-03-1989,02:27 AM,129712,11.058,False,Finance
Joseph,Male,11-04-1982,09:46 PM,126010,19.601,False,Legal
Anne,Default_Gender,4/18/1996,11:57 PM,122762,9.564,False,Distribution
Andrea,Female,7/22/1999,09:25 AM,149105,13.707,True,Distribution
Nicole,Female,03-01-2004,05:17 PM,44021,10.286,False,Default_Team
Theresa,Default_Gender,10-07-1995,10:16 AM,42025,3.319,True,Human Resources
Catherine,Female,8/31/1986,06:20 PM,59970,12.801,False,Client Services
Rose,Female,12/31/1982,06:50 PM,145001,19.85,False,Engineering
Lawrence,Male,10-01-1984,02:06 PM,102589,17.952,True,Marketing
Raymond,Male,12-12-1986,12:18 PM,47529,2.712,True,Product
Clarence,Male,08-05-1989,06:11 PM,148941,11.517,False,Product
Ryan,Male,4/15/1988,05:18 AM,91109,17.499,True,Human Resources
Jane,Female,01-12-1992,01:23 PM,51923,13.623,False,Business Development
Lois,Female,7/28/2012,11:39 AM,53954,19.075,False,Product
Shawn,Male,3/17/2008,02:12 PM,39335,10.664,False,Distribution
Thomas,Male,05-03-1990,09:29 AM,111371,15.081,True,Engineering
Kathryn,Female,1/29/2008,12:29 AM,86676,6.081,False,Sales
Mary,Female,11-06-2011,08:32 AM,115057,2.089,False,Finance
Julie,Female,03-08-1980,05:13 AM,145357,3.459,False,Engineering
George,Male,9/27/1995,05:04 PM,36749,19.754,False,Finance
Ralph,Male,02-10-2000,04:48 PM,89854,7.227,False,Business Development
Judith,Female,09-03-1989,11:16 AM,134048,6.818,True,Marketing
Default_First Name,Male,12/13/1994,2024-02-18 10:34 AM,141311,5.478,Default_Senior Management,Product
Evelyn,Female,02-10-2002,04:44 AM,123621,19.767,True,Marketing
Rachel,Female,6/23/2011,12:52 AM,54941,3.221,True,Distribution
Maria,Default_Gender,1/18/1986,08:36 PM,106562,4.0,False,Human Resources
Kelly,Female,3/17/2007,06:20 PM,39371,4.068,False,Engineering
Ruby,Female,5/31/2008,08:41 PM,83112,4.083,False,Marketing
Ann,Female,10-03-1980,01:08 AM,96941,10.048,True,Distribution
Kenneth,Male,12/14/1985,06:55 AM,47232,17.862,True,Legal
William,Male,11/18/1993,12:27 PM,54058,5.182,True,Human Resources
Default_First Name,Female,12/27/1980,2024-02-18 02:27 AM,80399,12.254,Default_Senior Management,Distribution
Deborah,Female,2/26/2009,10:17 AM,118043,7.266,True,Business Development
Default_First Name,Male,11-12-2009,2024-02-18 02:30 PM,109411,9.494,Default_Senior Management,Engineering
Julia,Female,8/18/2014,03:12 AM,97566,2.147,False,Marketing
Robert,Default_Gender,12-04-2000,01:20 AM,69267,5.89,True,Sales
Default_First Name,Default_Gender,08-01-1988,2024-02-18 01:35 AM,87103,5.665,Default_Senior Management,Default_Team
Jesse,Default_Gender,7/16/2014,02:24 AM,98811,7.487,False,Legal
Cynthia,Female,07-12-2006,08:55 AM,149684,7.864,False,Product
Johnny,Male,1/14/2007,02:54 PM,71383,2.097,True,Human Resources
Michael,Male,8/31/2002,01:20 AM,81206,19.908,True,Distribution
Kenneth,Male,1/15/2015,02:41 PM,69112,7.588,True,Finance
Keith,Male,02-12-2003,03:02 PM,120672,19.467,False,Legal
Gerald,Male,5/28/2010,12:26 PM,96511,9.331,False,Human Resources
Carl,Default_Gender,02-11-1982,07:54 AM,49325,2.071,True,Business Development
Douglas,Male,08-04-2007,05:23 AM,132175,2.28,False,Engineering
Carolyn,Female,3/17/2004,06:38 AM,118037,13.492,False,Finance
Joseph,Male,5/23/1985,10:16 PM,139570,15.804,True,Finance
Billy,Male,04-06-2000,03:14 PM,115280,9.153,False,Distribution
Joyce,Female,7/25/2001,06:04 AM,51065,16.807,False,Human Resources
Lillian,Female,8/26/2002,08:53 AM,103854,4.924,True,Distribution
Ruby,Female,8/13/2006,06:27 PM,48354,19.501,False,Business Development
Sandra,Female,02-07-1998,12:39 PM,132327,19.264,False,Product
Louise,Female,2/26/1982,01:03 AM,106362,8.965,False,Sales
Maria,Default_Gender,6/19/1985,01:48 AM,148857,8.738,False,Legal
Brenda,Female,01-03-1981,06:01 PM,131131,11.682,False,Client Services
Stephen,Male,09-10-1990,10:42 PM,129663,15.574,False,Human Resources
Nicole,Default_Gender,05-02-1981,12:03 PM,41449,4.707,False,Finance
Bobby,Male,06-05-1984,07:40 AM,93368,2.88,True,Product
Ernest,Male,09-06-1997,02:02 PM,53335,9.192,False,Product
Charles,Male,09-03-1997,10:04 AM,148291,6.002,False,Default_Team
Bobby,Male,8/19/1996,01:16 AM,147842,16.158,True,Default_Team
Diana,Female,11/19/2004,08:47 AM,105066,17.343,True,Business Development
Mildred,Female,04-06-2007,10:06 PM,139284,11.39,True,Default_Team
Harry,Male,02-10-1985,07:46 PM,63046,10.411,False,Finance
Phillip,Default_Gender,10/20/2003,11:09 AM,89700,2.277,True,Default_Team
Bonnie,Default_Gender,1/18/2006,06:52 PM,108946,12.211,False,Finance
Marie,Female,12-08-1993,06:28 PM,98406,7.943,True,Product
Sean,Male,4/25/2006,04:51 PM,108581,9.634,False,Human Resources
Robin,Female,10-01-2012,02:44 AM,41808,19.239,False,Business Development
Phillip,Male,10-07-1984,11:05 AM,36837,14.66,False,Marketing
Jerry,Male,3/26/1989,04:15 AM,140850,18.855,False,Finance
Ronald,Male,5/25/1983,10:05 AM,50426,18.536,True,Sales
Phillip,Male,5/15/1984,06:15 AM,134120,6.842,False,Human Resources
Ryan,Male,11/16/2012,01:47 PM,57292,6.01,False,Default_Team
Karen,Female,8/29/1997,04:56 PM,80633,16.306,False,Legal
Bonnie,Female,8/25/2004,02:17 AM,131943,14.249,False,Client Services
Earl,Male,6/15/2013,03:00 AM,48046,7.737,False,Marketing
Katherine,Female,8/18/2013,03:58 PM,97443,13.657,False,Product
Matthew,Male,08-03-1995,05:39 AM,135352,7.986,True,Business Development
Cynthia,Default_Gender,11/19/1996,10:40 PM,107816,18.751,False,Marketing
Gerald,Male,3/29/2003,10:37 AM,96329,2.469,True,Engineering
Brenda,Female,1/18/2015,04:39 PM,73749,19.332,False,Business Development
Jason,Male,05-01-1998,06:05 PM,75607,4.299,True,Sales
Melissa,Female,09-08-1994,04:11 AM,98858,3.525,True,Human Resources
Beverly,Female,04-11-1998,02:27 PM,76485,9.212,True,Engineering
Terry,Default_Gender,09-11-1992,04:41 PM,41238,8.219,False,Marketing
Default_First Name,Male,09-05-1980,2024-02-18 07:36 AM,114896,13.823,Default_Senior Management,Client Services
Jacqueline,Female,5/25/2003,07:13 PM,125418,8.064,False,Distribution
Amy,Female,5/20/2009,06:26 AM,75415,19.132,False,Client Services
Robert,Default_Gender,5/25/2007,03:17 AM,90998,8.382,False,Finance
Ruby,Female,1/28/1980,11:08 PM,142868,6.318,False,Marketing
Sara,Default_Gender,11/18/2014,02:47 PM,135990,14.344,True,Distribution
Kathryn,Female,10/27/1995,03:39 PM,57300,18.015,False,Marketing
Lisa,Female,10/17/2003,01:42 PM,73706,18.53,False,Finance
Juan,Male,10-06-1993,08:52 AM,85871,9.16,False,Product
Anthony,Male,1/30/2014,09:04 PM,96795,14.837,False,Sales
David,Male,12-05-2009,08:48 AM,92242,15.407,False,Legal
Marilyn,Female,10-08-2007,12:32 AM,115149,11.934,True,Legal
Margaret,Female,01-04-2001,03:07 AM,126924,1.552,True,Finance
Default_First Name,Male,11/24/2015,2024-02-18 03:11 AM,145329,7.1,Default_Senior Management,Finance
Timothy,Male,8/25/1991,10:37 AM,92587,8.475,False,Finance
Brandon,Male,10/23/1995,12:04 PM,60263,2.709,False,Sales
Frank,Male,7/27/2013,04:32 PM,91406,5.681,True,Business Development
Betty,Female,11/19/2002,10:40 AM,37005,7.645,True,Marketing
Janice,Default_Gender,11/19/1991,06:02 PM,139791,16.968,False,Business Development
Victor,Male,03-10-2010,05:01 PM,45267,3.942,True,Sales
Kenneth,Default_Gender,2/28/1994,10:10 AM,95296,10.146,False,Finance
Jane,Female,4/27/2012,02:12 PM,59680,15.211,True,Business Development
Walter,Male,5/21/1992,12:39 AM,144701,16.323,True,Marketing
Christina,Female,6/23/2002,03:18 PM,35477,18.178,False,Human Resources
Patricia,Female,10-10-1995,04:52 PM,119266,6.911,False,Distribution
Default_First Name,Male,5/23/2001,2024-02-18 07:52 PM,103877,6.322,Default_Senior Management,Distribution
Heather,Female,7/29/1983,10:48 AM,47605,14.955,True,Human Resources
Stephanie,Female,6/26/1988,05:48 AM,136604,6.16,True,Human Resources
Alice,Female,02-09-2013,12:49 AM,121250,4.363,True,Finance
Frances,Female,5/16/2014,08:31 AM,35884,17.667,False,Sales
Elizabeth,Female,7/27/1998,11:12 AM,137144,10.081,False,Finance
Janice,Female,12/17/2009,06:42 AM,102697,3.283,False,Engineering
Donald,Male,08-01-1991,02:25 AM,61999,6.466,False,Product
Melissa,Female,10/22/2002,01:20 AM,45223,8.879,True,Legal
Carl,Male,07-07-2010,01:33 PM,54033,15.528,True,Business Development
Joe,Male,12-08-1998,10:28 AM,126120,1.02,False,Default_Team
Lois,Female,12-11-2015,04:10 PM,99747,6.168,False,Marketing
Ann,Female,9/28/2001,06:37 AM,71958,5.272,True,Distribution
Todd,Male,01-04-1983,12:34 PM,115566,6.716,True,Client Services
Marilyn,Female,1/16/1996,07:18 AM,118369,7.696,True,Business Development
Shawn,Male,3/13/2008,05:36 PM,51667,6.339,False,Product
Ryan,Male,4/27/1999,03:41 AM,85858,19.475,False,Client Services
Sean,Male,3/21/2009,11:38 AM,131423,8.957,False,Distribution
Rose,Female,01-02-2002,09:14 PM,49538,9.828,False,Client Services
George,Male,06-05-2015,05:40 AM,50369,18.9,True,Sales
Arthur,Male,12-05-2013,08:44 AM,86615,3.412,True,Business Development
Irene,Default_Gender,2/28/1991,10:23 PM,135369,4.38,False,Business Development
Deborah,Female,11-11-2003,04:53 PM,60003,9.624,False,Client Services
Default_First Name,Female,8/23/2000,2024-02-18 04:19 PM,95866,19.388,Default_Senior Management,Sales
Judith,Female,03-01-2004,07:32 AM,109324,19.488,False,Distribution
Philip,Male,03-11-2005,10:56 AM,103557,16.014,True,Business Development
Jeffrey,Male,9/20/1986,06:06 AM,111376,2.673,True,Business Development
Theresa,Female,4/27/2001,09:17 PM,75661,1.079,True,Legal
Nancy,Female,09-10-2001,11:57 PM,85213,2.386,True,Marketing
Harold,Male,6/23/2012,12:40 PM,140444,3.771,False,Distribution
Bonnie,Female,12/23/2008,09:26 AM,90427,2.01,True,Client Services
Doris,Female,07-05-1993,05:54 PM,141439,3.799,False,Business Development
Samuel,Male,08-07-1997,12:40 PM,43694,3.787,True,Engineering
Alice,Female,3/23/1996,03:09 AM,131952,12.09,False,Engineering
Maria,Female,3/14/2003,05:23 PM,96250,10.056,False,Business Development
Aaron,Default_Gender,1/22/1986,07:39 PM,63126,18.424,False,Client Services
Mark,Default_Gender,09-09-2006,12:27 PM,44836,2.657,False,Client Services
Ralph,Default_Gender,7/28/1995,06:53 PM,70635,2.147,False,Client Services
Andrew,Male,9/28/1990,09:38 AM,137386,8.611,True,Distribution
William,Male,6/26/1997,08:33 AM,104840,15.653,True,Engineering
Lori,Female,11/20/2015,01:15 PM,75498,6.537,True,Marketing
Wayne,Male,09-08-2006,11:09 AM,67471,2.728,False,Engineering
Kenneth,Male,05-10-2006,08:24 AM,101914,1.905,True,Distribution
Gerald,Default_Gender,4/15/1989,12:44 PM,93712,17.426,True,Distribution
Default_First Name,Female,9/15/1985,2024-02-18 01:50 AM,133472,16.941,Default_Senior Management,Distribution
Default_First Name,Male,7/30/2012,2024-02-18 03:07 PM,107351,5.329,Default_Senior Management,Marketing
Ashley,Female,3/31/2006,01:24 PM,142410,11.048,True,Engineering
Scott,Male,8/20/2011,08:08 AM,37385,8.226,True,Business Development
Paula,Female,5/21/1983,11:42 AM,58423,10.833,False,Business Development
Default_First Name,Female,9/14/2010,2024-02-18 05:19 AM,143638,9.662,Default_Senior Management,Default_Team
Teresa,Female,1/22/2013,03:17 PM,113425,11.907,True,Human Resources
Randy,Male,2/25/2012,05:33 AM,57266,14.077,False,Product
Joe,Male,1/19/1980,04:06 PM,119667,1.148,True,Finance
Sarah,Female,8/17/2014,11:08 PM,127118,11.176,False,Legal
Beverly,Female,10/17/1986,12:51 AM,80838,8.115,False,Engineering
Jeffrey,Male,02-03-1984,01:26 PM,70990,15.901,True,Sales
Gloria,Female,10/24/1987,04:43 AM,39833,9.631,False,Engineering
Albert,Male,9/19/1992,02:35 AM,45094,5.85,True,Business Development
Stephen,Male,10/29/1989,11:34 PM,93997,18.093,True,Business Development
Antonio,Default_Gender,6/18/1989,09:37 PM,103050,3.05,False,Legal
Jonathan,Male,8/21/2013,12:45 AM,121797,16.923,False,Product
Ann,Female,9/23/1994,11:15 AM,89443,17.94,True,Sales
Bruce,Male,05-07-1980,08:00 PM,35802,12.391,True,Sales
Catherine,Female,9/25/1989,01:31 AM,68164,18.393,False,Client Services
Louis,Male,8/16/2011,05:19 PM,93022,9.146,True,Human Resources
Thomas,Male,03-12-2016,03:10 PM,105681,19.572,False,Engineering
Louise,Female,3/27/1995,10:27 PM,43050,11.671,False,Distribution
Linda,Female,02-04-2010,08:49 PM,44486,17.308,True,Engineering
Alice,Female,09-03-1988,08:54 PM,63571,15.397,True,Product
Patrick,Male,12/30/2002,02:01 AM,75423,5.368,True,Business Development
Victor,Default_Gender,7/28/2006,02:49 PM,76381,11.159,True,Sales
Russell,Male,05-10-2013,11:08 PM,137359,11.105,False,Business Development
Harry,Male,8/30/2011,06:31 PM,67656,16.455,True,Client Services
Susan,Female,04-07-1995,10:05 PM,92436,12.467,False,Sales
Denise,Female,10/19/1992,05:42 AM,137954,4.195,True,Legal
Sarah,Female,12-04-1995,09:16 AM,124566,5.949,False,Product
Sean,Male,1/17/1983,02:23 PM,66146,11.178,False,Human Resources
Ernest,Male,7/20/2013,06:41 AM,142935,13.198,True,Product
Kimberly,Female,1/26/2013,12:57 AM,46233,8.862,True,Engineering
James,Male,1/15/1993,05:19 PM,148985,19.28,False,Legal
Rose,Female,04-06-1982,10:43 AM,91411,8.639,True,Human Resources
John,Male,12/23/1982,10:35 PM,146907,11.738,False,Engineering
Maria,Female,10/15/2011,04:53 PM,43455,13.04,False,Engineering
Stephen,Default_Gender,07-10-1983,08:10 PM,85668,1.909,False,Legal
Donna,Female,11/26/1982,07:04 AM,82871,17.999,False,Marketing
Gloria,Female,12-08-2014,05:08 AM,136709,10.331,True,Finance
Alice,Female,10-05-2004,09:34 AM,47638,11.209,False,Human Resources
Justin,Default_Gender,02-10-1991,04:58 PM,38344,3.794,False,Legal
Robin,Female,7/24/1987,01:35 PM,100765,10.982,True,Client Services
Rose,Female,8/25/2002,05:12 AM,134505,11.051,True,Marketing
Anthony,Male,10/16/2011,08:35 AM,112769,11.625,True,Finance
Tina,Female,5/15/1997,03:53 PM,56450,19.04,True,Engineering
George,Male,6/21/2013,05:47 PM,98874,4.479,True,Marketing
Henry,Default_Gender,11/23/2014,06:09 AM,132483,16.655,False,Distribution
Phillip,Male,1/31/1984,06:30 AM,42392,19.675,False,Finance
Russell,Male,5/20/2013,12:39 PM,96914,1.421,False,Product
Larry,Male,4/20/2013,04:45 PM,60500,11.985,False,Business Development
Albert,Male,5/15/2012,06:24 PM,129949,10.169,True,Sales
